What is employability?,"Employability refers to your ability to gain initial employment, maintain employment, and obtain new employment if required. In simple terms, employability is about being capable of getting and keeping fulfilling work. Your employability depends on your knowledge (what you know), skills (what you do with what you know) and attitudes (how you approach things) the way you use your knowledge and skills and present them to employers, and the context (e.g. personal circumstances and labour market environment) within which you seek work."
What is the importance of work experience?,"Work experience can help demonstrate to employers that you are ready for the world of work, and will provide you with a portfolio of transferable skills, an understanding and appreciation of the commercial world and potentially inspire your future career direction. Employers are increasingly looking for students who are able to combine excellent academic achievement with practical hands-on experience."
What is an internship ?,"An internship is a period of work experience, offered by an organisation, usually lasting for a fixed, limited amount of time. Internships are usually undertaken by students and graduates looking to gain relevant skills and experience in a particular field."
What is Professional practice and training?,"Maybe you want to work in a profession such as law. Work-based learning for these is a compulsory part of the programmes or can be undertaken after academic study; this prepares trainee professionals with relevant, realistic and quality learning opportunities. Students are required to undertake and demonstrate their competence for practice in a number of different field settings or placements"
What are the activity proposed?,"MDX JobFest, Employer Roadshow, Coffee with the CEO and Employability drop in sessions."
What is the MDX JobFest?,"Every year we run one MDX JobFest for students looking for the chance to to find placement and graduate opportunities, meet a wide range of employers and explore a variety of career paths."
What is the MDX Employability service?,"The MDX Employability Service is here to help and support you throughout your time with us. We will give you the chance to build and develop skills through workshops, careers fairs and employer events. They will guide you through finding and securing work experience, introduce you to employers and help you secure a graduate job once you finish your degree."
What are the contact details?,"Feel free to contact Ms Dalilah Kalla, the Employability Support Lead either on 403 6400 or at [email]."
What is the instagram profile?,Here is the instagram link: https://www.instagram.com/mdx.employability/
What is the linkedin profile ?,Here is the linkedin link: https://www.linkedin.com/company/employability-service-mdx-mauritius/
